,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,B365H,B365D,B365A,HTGDBG,HTGDAG,ATGDBG,ATGDAG,HTPBG,HTPAG,ATPBG,ATPAG
54,20/09/14,Nantes,Nice,2,1,H,1.83,3.25,4.75,-1,0,-4,-5,7,10,7,7
55,20/09/14,Toulouse,Caen,3,3,D,2.25,3.1,3.4,-2,-2,2,2,6,7,6,7
56,21/09/14,Lens,St Etienne,0,1,A,3.4,3.25,2.15,1,0,0,1,7,7,10,13
57,21/09/14,Lille,Montpellier,0,0,D,1.8,3.4,4.75,5,5,3,3,11,12,9,10
58,21/09/14,Monaco,Guingamp,1,0,H,1.57,3.7,6.5,-4,-3,-5,-6,4,7,6,6
59,21/09/14,Paris SG,Lyon,1,1,D,1.33,5.0,9.0,7,7,0,0,9,10,6,7
60,23/09/14,Reims,Marseille,0,5,A,4.0,3.3,1.95,-3,-8,8,13,7,7,13,16
61,23/09/14,Rennes,Toulouse,0,3,A,2.25,3.25,3.25,0,-3,-2,1,8,8,7,10
62,24/09/14,Bastia,Nantes,0,0,D,2.4,3.2,3.0,-3,-3,0,0,6,7,10,11
63,24/09/14,Caen,Paris SG,0,2,A,6.5,4.2,1.5,2,0,7,9,7,7,10,13
64,24/09/14,Evian Thonon Gaillard,Lens,2,1,H,2.1,3.25,3.6,-11,-10,0,-1,1,4,7,7
65,24/09/14,Guingamp,Metz,0,1,A,2.05,3.3,3.6,-6,-7,0,1,6,6,8,11
66,24/09/14,Lyon,Lorient,4,0,H,1.73,3.4,5.25,0,4,1,-3,7,10,7,7
67,24/09/14,Montpellier,Monaco,0,1,A,3.0,3.2,2.38,3,2,-3,-2,10,10,7,10
68,24/09/14,Nice,Lille,1,0,H,3.6,3.2,2.1,-5,-4,5,4,7,10,12,12
69,25/09/14,St Etienne,Bordeaux,1,1,D,2.05,3.3,3.6,1,1,6,6,13,14,13,14
70,27/09/14,Lille,Bastia,1,0,H,1.53,3.8,6.5,4,5,-3,-4,12,15,7,7
71,27/09/14,Lorient,Evian Thonon Gaillard,0,2,A,1.85,3.4,4.33,-3,-5,-10,-8,7,7,4,7
72,27/09/14,Metz,Reims,3,0,H,2.0,3.2,4.0,1,4,-8,-11,11,14,7,7
73,27/09/14,Monaco,Nice,0,1,A,1.5,4.0,7.0,-2,-3,-4,-3,10,10,10,13
74,27/09/14,Montpellier,Guingamp,2,1,H,2.0,3.2,4.0,2,3,-7,-8,10,13,6,6
75,27/09/14,Toulouse,Paris SG,1,1,D,5.25,3.6,1.67,1,1,9,9,10,11,13,14
76,28/09/14,Bordeaux,Rennes,2,1,H,1.73,3.5,5.0,6,7,-3,-4,14,17,8,8
77,28/09/14,Lens,Caen,0,0,D,2.8,3.2,2.5,-1,-1,0,0,7,8,7,8
78,28/09/14,Marseille,St Etienne,2,1,H,1.85,3.5,4.2,13,14,1,0,16,19,14,14
79,28/09/14,Nantes,Lyon,1,1,D,2.75,3.1,2.63,0,0,4,4,11,12,10,11
80,03/10/14,Reims,Bordeaux,1,0,H,3.8,3.2,2.05,-11,-10,7,6,7,10,17,17
81,04/10/14,Bastia,Lorient,0,2,A,2.15,3.1,3.6,-4,-6,-5,-3,7,7,7,10
82,04/10/14,Caen,Marseille,1,2,A,4.0,3.3,1.95,0,-1,14,15,8,8,19,22
83,04/10/14,Evian Thonon Gaillard,Metz,3,0,H,2.38,3.1,3.1,-8,-5,4,1,7,10,14,14
84,04/10/14,Nice,Montpellier,1,1,D,2.3,3.1,3.2,-3,-3,3,3,13,14,13,14
85,04/10/14,Rennes,Lens,2,0,H,1.83,3.4,4.5,-4,-2,-1,-3,8,11,8,8
86,05/10/14,Guingamp,Nantes,0,1,A,2.5,3.0,3.0,-8,-9,0,1,6,6,12,15
87,05/10/14,Lyon,Lille,3,0,H,2.1,3.1,3.8,4,7,5,2,11,14,15,15
88,05/10/14,Paris SG,Monaco,1,1,D,1.44,4.2,7.5,9,9,-3,-3,14,15,10,11
89,05/10/14,St Etienne,Toulouse,0,1,A,1.8,3.4,4.75,0,-1,1,2,14,14,11,14
90,17/10/14,Lens,Paris SG,1,3,A,10.0,4.6,1.33,-3,-5,9,11,8,8,15,18
91,18/10/14,Lille,Guingamp,1,2,A,1.65,3.6,5.5,2,1,-9,-8,15,15,6,9
92,18/10/14,Lorient,St Etienne,0,1,A,3.1,3.1,2.38,-3,-4,-1,0,10,10,14,17
93,18/10/14,Metz,Rennes,0,0,D,2.38,3.1,3.1,1,1,-2,-2,14,15,11,12
94,18/10/14,Monaco,Evian Thonon Gaillard,2,0,H,1.44,4.33,7.0,-3,-1,-5,-7,11,14,10,10
95,18/10/14,Nantes,Reims,1,1,D,1.62,3.4,6.5,1,1,-10,-10,15,16,10,11
96,18/10/14,Nice,Bastia,0,1,A,2.05,3.2,3.8,-3,-4,-6,-5,14,14,7,10
97,19/10/14,Bordeaux,Caen,1,1,D,1.95,3.3,4.0,6,6,-1,-1,17,18,8,9
98,19/10/14,Lyon,Montpellier,5,1,H,1.73,3.5,5.0,7,11,3,-1,14,17,14,14
99,19/10/14,Marseille,Toulouse,2,0,H,1.67,3.6,5.25,15,17,2,0,22,25,14,14
100,24/10/14,Toulouse,Lens,0,2,A,1.57,3.6,6.5,0,-2,-5,-3,14,14,8,11
101,25/10/14,Bastia,Monaco,1,3,A,3.6,3.25,2.1,-5,-7,-1,1,10,10,14,17
102,25/10/14,Caen,Lorient,2,1,H,1.91,3.4,4.0,-1,0,-4,-5,9,12,10,10
103,25/10/14,Evian Thonon Gaillard,Nantes,0,2,A,2.5,3.2,2.88,-7,-9,1,3,10,10,16,19
104,25/10/14,Paris SG,Bordeaux,3,0,H,1.4,4.6,7.5,11,14,6,3,18,21,18,18
105,25/10/14,Reims,Montpellier,1,0,H,2.63,3.1,2.8,-10,-9,-1,-2,11,14,14,14
106,26/10/14,Guingamp,Nice,2,7,A,2.2,3.1,3.5,-8,-13,-4,1,9,9,14,17
107,26/10/14,Lyon,Marseille,1,0,H,2.4,3.3,2.88,11,12,17,16,17,20,25,25
108,26/10/14,Rennes,Lille,2,0,H,2.5,3.2,2.8,-2,0,1,-1,12,15,15,15
109,26/10/14,St Etienne,Metz,1,0,H,1.57,3.6,6.5,0,1,1,0,17,20,15,15
110,31/10/14,Monaco,Reims,1,1,D,1.44,4.2,7.5,1,1,-9,-9,17,18,14,15
111,01/11/14,Guingamp,Bastia,1,0,H,2.05,3.2,3.75,-13,-12,-7,-8,9,12,10,10
112,01/11/14,Lille,St Etienne,1,1,D,2.5,3.0,3.0,-1,-1,1,1,15,16,20,21
113,01/11/14,Lorient,Paris SG,1,2,A,7.0,4.33,1.44,-5,-6,14,15,10,10,21,24
114,01/11/14,Metz,Caen,3,2,H,2.5,3.2,2.88,0,1,0,-1,15,18,12,12
115,01/11/14,Montpellier,Evian Thonon Gaillard,2,0,H,2.0,3.2,4.0,-2,0,-9,-11,14,17,10,10
116,01/11/14,Nice,Lyon,1,3,A,3.3,3.1,2.3,1,-1,12,14,17,17,20,23
117,02/11/14,Bordeaux,Toulouse,2,1,H,2.25,3.25,3.2,3,4,-2,-3,18,21,14,14
118,02/11/14,Marseille,Lens,2,1,H,1.25,5.25,13.0,16,17,-3,-4,25,28,11,11
119,02/11/14,Nantes,Rennes,1,1,D,2.05,3.2,3.75,3,3,0,0,19,20,15,16
120,07/11/14,Rennes,Lorient,1,0,H,2.0,3.2,4.0,0,1,-6,-7,16,19,10,10
121,08/11/14,Bastia,Montpellier,2,0,H,2.5,3.0,3.0,-8,-6,0,-2,10,13,17,17
122,08/11/14,Caen,Nantes,1,2,A,2.38,3.1,3.1,-1,-2,3,4,12,12,20,23
123,08/11/14,Evian Thonon Gaillard,Nice,1,0,H,2.4,3.1,3.1,-11,-10,-1,-2,10,13,17,17
124,08/11/14,Lens,Bordeaux,1,2,A,3.5,3.25,2.1,-4,-5,4,5,11,11,21,24
125,08/11/14,Toulouse,Metz,3,0,H,1.65,3.6,5.5,-3,0,1,-2,14,17,18,18
126,09/11/14,Lyon,Guingamp,3,1,H,1.5,4.0,7.0,14,16,-12,-14,23,26,12,12
127,09/11/14,Paris SG,Marseille,2,0,H,1.62,3.75,5.5,15,17,17,15,24,27,28,28
128,09/11/14,Reims,Lille,2,0,H,3.75,3.1,2.1,-9,-7,-1,-3,15,18,16,16
129,09/11/14,St Etienne,Monaco,1,1,D,2.25,3.2,3.2,1,1,1,1,21,22,18,19
130,21/11/14,Metz,Paris SG,2,3,A,7.5,4.2,1.44,-2,-3,17,18,18,18,27,30
131,22/11/14,Bastia,Lyon,0,0,D,3.6,3.3,2.05,-6,-6,16,16,13,14,26,27
132,22/11/14,Guingamp,Rennes,0,1,A,2.5,3.1,2.9,-14,-15,1,2,12,12,19,22
133,22/11/14,Lorient,Lens,1,0,H,1.8,3.3,4.75,-7,-6,-5,-6,10,13,11,11
134,22/11/14,Monaco,Caen,2,2,D,1.62,3.6,6.0,1,1,-2,-2,19,20,12,13
135,22/11/14,Nice,Reims,0,0,D,1.91,3.4,4.0,-2,-2,-7,-7,17,18,18,19
136,23/11/14,Marseille,Bordeaux,3,1,H,1.62,3.6,6.0,15,17,5,3,28,31,24,24
137,23/11/14,Montpellier,Toulouse,2,0,H,2.5,3.1,2.9,-2,0,0,-2,17,20,17,17
138,23/11/14,Nantes,St Etienne,0,0,D,2.7,3.1,2.7,4,4,1,1,23,24,22,23
139,28/11/14,Marseille,Nantes,2,0,H,1.53,3.75,7.5,17,19,4,2,31,34,24,24
140,29/11/14,Caen,Montpellier,1,1,D,2.3,3.1,3.4,-2,-2,0,0,13,14,20,21
141,29/11/14,Lens,Metz,2,0,H,2.6,3.1,2.9,-6,-4,-3,-5,11,14,18,18
142,29/11/14,Paris SG,Nice,1,0,H,1.22,6.5,13.0,18,19,-2,-3,30,33,18,18
143,29/11/14,Reims,Bastia,2,1,H,2.15,3.25,3.6,-7,-6,-6,-7,19,22,14,14
144,29/11/14,Rennes,Monaco,2,0,H,2.9,3.1,2.6,2,4,1,-1,22,25,20,20
145,29/11/14,Toulouse,Lorient,2,3,A,1.83,3.5,4.5,-2,-3,-6,-5,17,17,13,16
146,30/11/14,Bordeaux,Lille,1,0,H,2.25,3.1,3.5,3,4,-3,-4,24,27,16,16
147,30/11/14,Evian Thonon Gaillard,Guingamp,2,0,H,2.2,3.1,3.6,-10,-8,-15,-17,13,16,12,12
148,30/11/14,St Etienne,Lyon,3,0,H,2.4,3.2,3.1,1,4,16,13,23,26,27,27
149,02/12/14,Lorient,Marseille,1,1,D,4.2,3.5,1.91,-5,-5,19,19,16,17,34,35
150,02/12/14,Monaco,Lens,2,0,H,1.4,4.5,9.0,-1,1,-4,-6,20,23,14,14
151,02/12/14,Nantes,Toulouse,1,2,A,2.1,3.1,3.8,2,1,-3,-2,24,24,17,20
152,03/12/14,Bastia,Evian Thonon Gaillard,1,2,A,2.3,3.2,3.25,-7,-8,-8,-7,14,14,16,19
153,03/12/14,Guingamp,Caen,5,1,H,2.6,3.2,2.8,-17,-13,-2,-6,12,15,14,14
154,03/12/14,Lille,Paris SG,1,1,D,5.75,3.5,1.7,-4,-4,19,19,16,17,33,34
155,03/12/14,Metz,Bordeaux,0,0,D,2.75,3.0,2.8,-5,-5,4,4,18,19,27,28
156,03/12/14,Montpellier,St Etienne,0,2,A,3.2,3.0,2.5,0,-2,4,6,21,21,26,29
157,03/12/14,Nice,Rennes,1,2,A,2.63,3.0,2.9,-3,-4,4,5,18,18,25,28
158,04/12/14,Lyon,Reims,2,1,H,1.5,4.2,7.0,13,14,-6,-7,27,30,22,22
159,05/12/14,Toulouse,Monaco,0,2,A,2.63,3.2,2.8,-2,-4,1,3,20,20,23,26
160,06/12/14,Bordeaux,Lorient,3,2,H,1.85,3.5,4.5,4,5,-5,-6,28,31,17,17
161,06/12/14,Caen,Nice,2,3,A,2.0,3.3,4.0,-6,-7,-4,-3,14,14,18,21
162,06/12/14,Paris SG,Nantes,2,1,H,1.29,5.5,11.0,19,20,1,0,34,37,24,24
163,06/12/14,Rennes,Montpellier,0,4,A,2.05,3.2,4.0,5,1,-2,2,28,28,21,24
164,06/12/14,St Etienne,Bastia,1,0,H,1.45,4.2,8.0,6,7,-8,-9,29,32,14,14
165,07/12/14,Evian Thonon Gaillard,Lyon,2,3,A,3.5,3.3,2.15,-7,-8,14,15,19,19,30,33
166,07/12/14,Lens,Lille,1,1,D,4.2,3.2,2.0,-6,-6,-4,-4,14,15,17,18
167,07/12/14,Marseille,Metz,3,1,H,1.4,4.75,8.0,19,21,-5,-7,35,38,19,19
168,07/12/14,Reims,Guingamp,2,3,A,2.15,3.0,3.8,-7,-8,-13,-12,22,22,15,18
169,12/12/14,Lyon,Caen,3,0,H,1.45,4.33,7.5,15,18,-7,-10,33,36,14,14
170,13/12/14,Bastia,Rennes,2,0,H,3.0,3.2,2.5,-9,-7,1,-1,14,17,28,28
171,13/12/14,Lorient,Metz,3,1,H,1.91,3.4,4.33,-6,-4,-7,-9,17,20,19,19
172,13/12/14,Montpellier,Lens,3,3,D,1.8,3.5,4.75,2,2,-6,-6,24,25,15,16
173,13/12/14,Nantes,Bordeaux,2,1,H,2.2,3.1,3.6,0,1,5,4,24,27,31,31
174,13/12/14,Reims,Evian Thonon Gaillard,3,2,H,2.2,3.2,3.5,-8,-7,-8,-9,22,25,19,19
175,14/12/14,Guingamp,Paris SG,1,0,H,7.5,4.5,1.44,-12,-11,20,19,18,21,37,37
176,14/12/14,Lille,Toulouse,3,0,H,2.05,3.2,4.0,-4,-1,-4,-7,18,21,20,20
177,14/12/14,Monaco,Marseille,1,0,H,2.6,3.2,2.8,3,4,21,20,26,29,38,38
178,14/12/14,Nice,St Etienne,0,0,D,3.4,3.1,2.3,-3,-3,7,7,21,22,32,33
179,19/12/14,Lens,Nice,2,0,H,2.4,3.2,3.1,-6,-4,-3,-5,16,19,22,22
180,20/12/14,Caen,Bastia,1,1,D,1.95,3.3,4.33,-10,-10,-7,-7,14,15,17,18
181,20/12/14,Lorient,Nantes,1,2,A,2.38,3.1,3.3,-4,-5,1,2,20,20,27,30
182,20/12/14,Metz,Monaco,0,1,A,3.75,3.25,2.1,-9,-10,4,5,19,19,29,32
183,20/12/14,Paris SG,Montpellier,0,0,D,1.25,5.75,13.0,19,19,2,2,37,38,25,26
184,20/12/14,Rennes,Reims,1,3,A,1.83,3.4,4.75,-1,-3,-7,-5,28,28,25,28
185,20/12/14,Toulouse,Guingamp,1,1,D,1.91,3.4,4.33,-7,-7,-11,-11,20,21,21,22
186,21/12/14,Bordeaux,Lyon,0,5,A,2.6,3.2,2.88,4,-1,18,23,31,31,36,39
187,21/12/14,Marseille,Lille,2,1,H,1.67,3.8,5.5,20,21,-1,-2,38,41,21,21
188,21/12/14,St Etienne,Evian Thonon Gaillard,3,0,H,1.5,4.0,7.5,7,10,-9,-12,33,36,19,19
189,07/01/15,Lille,Evian Thonon Gaillard,1,0,H,1.67,3.5,6.0,-2,-1,-12,-13,21,24,19,19
190,09/01/15,Montpellier,Marseille,2,1,H,4.33,3.4,1.91,2,3,21,20,26,29,41,41
191,10/01/15,Bastia,Paris SG,4,2,H,8.0,4.75,1.4,-7,-5,19,17,18,21,38,38
192,10/01/15,Evian Thonon Gaillard,Rennes,1,1,D,2.7,3.1,2.8,-13,-13,-3,-3,19,20,28,29
193,10/01/15,Guingamp,Lens,2,0,H,2.0,3.3,4.0,-11,-9,-4,-6,22,25,19,19
194,10/01/15,Lille,Caen,1,0,H,1.8,3.5,4.75,-1,0,-10,-11,24,27,15,15
195,10/01/15,Nice,Lorient,3,1,H,2.3,3.2,3.3,-5,-3,-5,-7,22,25,20,20
196,10/01/15,Reims,St Etienne,1,2,A,3.75,3.25,2.1,-5,-6,10,11,28,28,36,39
197,11/01/15,Lyon,Toulouse,3,0,H,1.57,4.0,6.0,23,26,-7,-10,39,42,21,21
198,11/01/15,Monaco,Bordeaux,0,0,D,1.75,3.5,5.0,5,5,-1,-1,32,33,31,32
199,11/01/15,Nantes,Metz,0,0,D,1.75,3.6,5.0,2,2,-10,-10,30,31,19,20
200,16/01/15,Bordeaux,Nice,1,2,A,1.91,3.3,4.5,-1,-2,-3,-2,32,32,25,28
201,17/01/15,Caen,Reims,4,1,H,2.2,3.3,3.4,-11,-8,-6,-9,15,18,28,28
202,17/01/15,Lens,Lyon,0,2,A,4.5,3.5,1.85,-6,-8,26,28,19,19,42,45
203,17/01/15,Lorient,Lille,1,0,H,2.75,3.0,2.88,-7,-6,0,-1,20,23,27,27
204,17/01/15,Metz,Montpellier,2,3,A,2.4,3.1,3.2,-10,-11,3,4,20,20,29,32
205,17/01/15,Monaco,Nantes,1,0,H,1.62,3.6,6.5,5,6,2,1,33,36,31,31
206,17/01/15,Toulouse,Bastia,1,1,D,1.91,3.3,4.5,-10,-10,-5,-5,21,22,21,22
207,18/01/15,Marseille,Guingamp,2,1,H,1.44,4.5,7.5,20,21,-9,-10,41,44,25,25
208,18/01/15,Paris SG,Evian Thonon Gaillard,4,2,H,1.18,7.0,17.0,17,19,-13,-15,38,41,20,20
209,18/01/15,Rennes,St Etienne,0,0,D,3.0,3.0,2.6,-3,-3,11,11,29,30,39,40
210,23/01/15,Nice,Marseille,2,1,H,3.5,3.3,2.15,-2,-1,21,20,28,31,44,44
211,24/01/15,Bastia,Bordeaux,0,0,D,2.5,3.1,3.1,-5,-5,-2,-2,22,23,32,33
212,24/01/15,Guingamp,Lorient,3,2,H,2.25,3.2,3.4,-10,-9,-6,-7,25,28,23,23
213,24/01/15,Lille,Monaco,0,1,A,2.8,3.1,2.7,-1,-2,6,7,27,27,36,39
214,24/01/15,Montpellier,Nantes,4,0,H,2.3,3.1,3.4,4,8,1,-3,32,35,31,31
215,25/01/15,Evian Thonon Gaillard,Toulouse,1,0,H,2.5,3.2,2.9,-15,-14,-10,-11,20,23,22,22
216,25/01/15,Lyon,Metz,2,0,H,1.36,4.75,9.0,28,30,-11,-13,45,48,20,20
217,25/01/15,Reims,Lens,0,0,D,2.3,3.2,3.3,-9,-9,-8,-8,28,29,19,20
218,25/01/15,Rennes,Caen,1,4,A,2.0,3.3,4.0,-3,-6,-8,-5,30,30,18,21
219,25/01/15,St Etienne,Paris SG,0,1,A,3.6,3.4,2.1,11,10,19,20,40,40,41,44
220,30/01/15,Paris SG,Rennes,1,0,H,1.22,6.0,15.0,20,21,-6,-7,44,47,30,30
221,31/01/15,Lens,Bastia,1,1,D,2.1,3.2,3.8,-8,-8,-5,-5,20,21,23,24
222,31/01/15,Lorient,Montpellier,0,0,D,2.38,3.2,3.2,-7,-7,8,8,23,24,35,36
223,31/01/15,Marseille,Evian Thonon Gaillard,1,0,H,1.33,5.0,10.0,20,21,-14,-15,44,47,23,23
224,31/01/15,Metz,Nice,0,0,D,2.6,3.0,3.0,-13,-13,-1,-1,20,21,31,32
225,31/01/15,Nantes,Lille,1,1,D,2.4,3.0,3.3,-3,-3,-2,-2,31,32,27,28
226,31/01/15,Toulouse,Reims,1,0,H,1.83,3.5,4.5,-11,-10,-9,-10,22,25,29,29
227,01/02/15,Bordeaux,Guingamp,1,1,D,1.95,3.3,4.2,-2,-2,-9,-9,33,34,28,29
228,01/02/15,Caen,St Etienne,1,0,H,3.5,3.1,2.25,-5,-4,10,9,21,24,40,40
229,01/02/15,Monaco,Lyon,0,0,D,2.1,3.2,3.8,7,7,30,30,39,40,48,49
230,06/02/15,St Etienne,Lens,3,3,D,1.57,3.75,7.0,9,9,-8,-8,40,41,21,22
231,07/02/15,Bastia,Metz,2,0,H,2.2,3.1,3.6,-5,-3,-13,-15,24,27,21,21
232,07/02/15,Caen,Toulouse,2,0,H,2.25,3.2,3.4,-4,-2,-10,-12,24,27,25,25
233,07/02/15,Evian Thonon Gaillard,Bordeaux,0,1,A,2.9,3.1,2.6,-15,-16,-2,-1,23,23,34,37
234,07/02/15,Montpellier,Lille,1,2,A,2.2,3.2,3.6,8,7,-2,-1,36,36,28,31
235,07/02/15,Reims,Lorient,1,3,A,2.5,3.2,3.0,-10,-12,-7,-5,29,29,24,27
236,07/02/15,Rennes,Marseille,1,1,D,3.3,3.2,2.3,-7,-7,21,21,30,31,47,48
237,08/02/15,Guingamp,Monaco,1,0,H,3.5,3.1,2.25,-9,-8,7,6,29,32,40,40
238,08/02/15,Lyon,Paris SG,1,1,D,3.4,3.3,2.2,30,30,21,21,49,50,47,48
239,08/02/15,Nice,Nantes,0,0,D,2.2,3.1,3.7,-1,-1,-3,-3,32,33,32,33
240,13/02/15,Marseille,Reims,2,2,D,1.33,5.0,9.5,21,21,-12,-12,48,49,29,30
241,14/02/15,Lens,Evian Thonon Gaillard,0,2,A,1.95,3.4,4.2,-8,-10,-16,-14,22,22,23,26
242,14/02/15,Lille,Nice,0,0,D,2.0,3.2,4.2,-1,-1,-1,-1,31,32,33,34
243,14/02/15,Nantes,Bastia,0,2,A,1.91,3.3,4.5,-3,-5,-3,-1,33,33,27,30
244,14/02/15,Paris SG,Caen,2,2,D,1.25,6.0,12.0,21,21,-2,-2,48,49,27,28
245,14/02/15,Toulouse,Rennes,2,1,H,2.25,3.2,3.4,-12,-11,-7,-8,25,28,31,31
246,15/02/15,Bordeaux,St Etienne,1,0,H,2.6,3.1,2.9,-1,0,9,8,37,40,41,41
247,15/02/15,Lorient,Lyon,1,1,D,3.25,3.25,2.3,-5,-5,30,30,27,28,50,51
248,15/02/15,Metz,Guingamp,0,2,A,2.6,3.1,2.9,-15,-17,-8,-6,21,21,32,35
249,20/02/15,Nice,Monaco,0,1,A,3.2,3.0,2.38,-1,-2,6,7,34,34,40,43
